 Shallow Bytes │ Shallow % │ Retaining Paths
───────────────┼───────────┼──────────────────────────────────────────────────────────
         20513 ┊    45.25% ┊ data[2]
               ┊           ┊       ⬑ code[68]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊           ⬑ code[74]
               ┊           ┊               ⬑ elem[0]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊           ⬑ code[76]
               ┊           ┊               ⬑ elem[0]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊           ⬑ code[77]
               ┊           ┊               ⬑ elem[0]
               ┊           ┊                   ⬑ table[0]
          1048 ┊     2.31% ┊ code[71]
               ┊           ┊   ⬑ elem[0]
               ┊           ┊       ⬑ table[0]
           991 ┊     2.19% ┊ code[13]
               ┊           ┊   ⬑ code[11]
               ┊           ┊       ⬑ code[8]
               ┊           ┊           ⬑ code[7]
               ┊           ┊               ⬑ code[20]
               ┊           ┊                   ⬑ export "start"
               ┊           ┊   ⬑ code[12]
               ┊           ┊       ⬑ code[8]
               ┊           ┊           ⬑ code[7]
               ┊           ┊               ⬑ code[20]
               ┊           ┊                   ⬑ export "start"
               ┊           ┊       ⬑ code[31]
               ┊           ┊           ⬑ code[30]
               ┊           ┊               ⬑ code[34]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊               ⬑ code[35]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊           ⬑ code[36]
               ┊           ┊               ⬑ code[35]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊   ⬑ code[16]
               ┊           ┊       ⬑ code[14]
               ┊           ┊           ⬑ export "update"
               ┊           ┊   ⬑ code[31]
               ┊           ┊       ⬑ code[30]
               ┊           ┊           ⬑ code[34]
               ┊           ┊               ⬑ elem[0]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊           ⬑ code[35]
               ┊           ┊               ⬑ elem[0]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊       ⬑ code[36]
               ┊           ┊           ⬑ code[35]
               ┊           ┊               ⬑ elem[0]
               ┊           ┊                   ⬑ table[0]
           956 ┊     2.11% ┊ code[26]
               ┊           ┊   ⬑ code[25]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[48]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[62]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[80]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
           895 ┊     1.97% ┊ code[3]
               ┊           ┊   ⬑ code[2]
               ┊           ┊       ⬑ code[14]
               ┊           ┊           ⬑ export "update"
               ┊           ┊   ⬑ code[12]
               ┊           ┊       ⬑ code[8]
               ┊           ┊           ⬑ code[7]
               ┊           ┊               ⬑ code[20]
               ┊           ┊                   ⬑ export "start"
               ┊           ┊       ⬑ code[31]
               ┊           ┊           ⬑ code[30]
               ┊           ┊               ⬑ code[34]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊               ⬑ code[35]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊           ⬑ code[36]
               ┊           ┊               ⬑ code[35]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
           787 ┊     1.74% ┊ code[40]
               ┊           ┊   ⬑ code[3]
               ┊           ┊       ⬑ code[2]
               ┊           ┊           ⬑ code[14]
               ┊           ┊               ⬑ export "update"
               ┊           ┊       ⬑ code[12]
               ┊           ┊           ⬑ code[8]
               ┊           ┊               ⬑ code[7]
               ┊           ┊                   ⬑ code[20]
               ┊           ┊                       ⬑ export "start"
               ┊           ┊           ⬑ code[31]
               ┊           ┊               ⬑ code[30]
               ┊           ┊                   ⬑ code[34]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊               ⬑ code[36]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊   ⬑ code[13]
               ┊           ┊       ⬑ code[11]
               ┊           ┊           ⬑ code[8]
               ┊           ┊               ⬑ code[7]
               ┊           ┊                   ⬑ code[20]
               ┊           ┊                       ⬑ export "start"
               ┊           ┊       ⬑ code[12]
               ┊           ┊           ⬑ code[8]
               ┊           ┊               ⬑ code[7]
               ┊           ┊                   ⬑ code[20]
               ┊           ┊                       ⬑ export "start"
               ┊           ┊           ⬑ code[31]
               ┊           ┊               ⬑ code[30]
               ┊           ┊                   ⬑ code[34]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊               ⬑ code[36]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊       ⬑ code[16]
               ┊           ┊           ⬑ code[14]
               ┊           ┊               ⬑ export "update"
               ┊           ┊       ⬑ code[31]
               ┊           ┊           ⬑ code[30]
               ┊           ┊               ⬑ code[34]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊               ⬑ code[35]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊           ⬑ code[36]
               ┊           ┊               ⬑ code[35]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
           787 ┊     1.74% ┊ code[68]
               ┊           ┊   ⬑ elem[0]
               ┊           ┊       ⬑ table[0]
               ┊           ┊   ⬑ code[74]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[76]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[77]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
           716 ┊     1.58% ┊ code[23]
               ┊           ┊   ⬑ code[21]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[22]
               ┊           ┊       ⬑ code[21]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊       ⬑ code[38]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊       ⬑ code[73]
               ┊           ┊           ⬑ code[70]
               ┊           ┊               ⬑ elem[0]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊   ⬑ code[73]
               ┊           ┊       ⬑ code[70]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
           698 ┊     1.54% ┊ code[32]
               ┊           ┊   ⬑ code[16]
               ┊           ┊       ⬑ code[14]
               ┊           ┊           ⬑ export "update"
               ┊           ┊   ⬑ code[37]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[70]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[75]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[78]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
           693 ┊     1.53% ┊ code[88]
               ┊           ┊   ⬑ code[14]
               ┊           ┊       ⬑ export "update"
           597 ┊     1.32% ┊ code[16]
               ┊           ┊   ⬑ code[14]
               ┊           ┊       ⬑ export "update"
           408 ┊     0.90% ┊ code[27]
               ┊           ┊   ⬑ code[15]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[18]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[79]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
           407 ┊     0.90% ┊ code[21]
               ┊           ┊   ⬑ elem[0]
               ┊           ┊       ⬑ table[0]
           385 ┊     0.85% ┊ code[35]
               ┊           ┊   ⬑ elem[0]
               ┊           ┊       ⬑ table[0]
           369 ┊     0.81% ┊ code[72]
               ┊           ┊   ⬑ code[71]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
           364 ┊     0.80% ┊ code[22]
               ┊           ┊   ⬑ code[21]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[38]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[73]
               ┊           ┊       ⬑ code[70]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
           351 ┊     0.77% ┊ code[73]
               ┊           ┊   ⬑ code[70]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
           326 ┊     0.72% ┊ code[87]
               ┊           ┊   ⬑ code[12]
               ┊           ┊       ⬑ code[8]
               ┊           ┊           ⬑ code[7]
               ┊           ┊               ⬑ code[20]
               ┊           ┊                   ⬑ export "start"
               ┊           ┊       ⬑ code[31]
               ┊           ┊           ⬑ code[30]
               ┊           ┊               ⬑ code[34]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊               ⬑ code[35]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊           ⬑ code[36]
               ┊           ┊               ⬑ code[35]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊   ⬑ code[34]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[35]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
           273 ┊     0.60% ┊ code[79]
               ┊           ┊   ⬑ elem[0]
               ┊           ┊       ⬑ table[0]
           269 ┊     0.59% ┊ code[77]
               ┊           ┊   ⬑ elem[0]
               ┊           ┊       ⬑ table[0]
           262 ┊     0.58% ┊ code[74]
               ┊           ┊   ⬑ elem[0]
               ┊           ┊       ⬑ table[0]
           232 ┊     0.51% ┊ code[8]
               ┊           ┊   ⬑ code[7]
               ┊           ┊       ⬑ code[20]
               ┊           ┊           ⬑ export "start"
           229 ┊     0.51% ┊ code[7]
               ┊           ┊   ⬑ code[20]
               ┊           ┊       ⬑ export "start"
           226 ┊     0.50% ┊ code[5]
               ┊           ┊   ⬑ code[14]
               ┊           ┊       ⬑ export "update"
           200 ┊     0.44% ┊ code[30]
               ┊           ┊   ⬑ code[34]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[35]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
           200 ┊     0.44% ┊ code[36]
               ┊           ┊   ⬑ code[35]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
           186 ┊     0.41% ┊ code[89]
               ┊           ┊   ⬑ code[40]
               ┊           ┊       ⬑ code[3]
               ┊           ┊           ⬑ code[2]
               ┊           ┊               ⬑ code[14]
               ┊           ┊                   ⬑ export "update"
               ┊           ┊           ⬑ code[12]
               ┊           ┊               ⬑ code[8]
               ┊           ┊                   ⬑ code[7]
               ┊           ┊                       ⬑ code[20]
               ┊           ┊                           ⬑ export "start"
               ┊           ┊               ⬑ code[31]
               ┊           ┊                   ⬑ code[30]
               ┊           ┊                       ⬑ code[34]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                   ⬑ code[36]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊       ⬑ code[13]
               ┊           ┊           ⬑ code[11]
               ┊           ┊               ⬑ code[8]
               ┊           ┊                   ⬑ code[7]
               ┊           ┊                       ⬑ code[20]
               ┊           ┊                           ⬑ export "start"
               ┊           ┊           ⬑ code[12]
               ┊           ┊               ⬑ code[8]
               ┊           ┊                   ⬑ code[7]
               ┊           ┊                       ⬑ code[20]
               ┊           ┊                           ⬑ export "start"
               ┊           ┊               ⬑ code[31]
               ┊           ┊                   ⬑ code[30]
               ┊           ┊                       ⬑ code[34]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                   ⬑ code[36]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊           ⬑ code[16]
               ┊           ┊               ⬑ code[14]
               ┊           ┊                   ⬑ export "update"
               ┊           ┊           ⬑ code[31]
               ┊           ┊               ⬑ code[30]
               ┊           ┊                   ⬑ code[34]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊               ⬑ code[36]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
           185 ┊     0.41% ┊ code[18]
               ┊           ┊   ⬑ elem[0]
               ┊           ┊       ⬑ table[0]
           170 ┊     0.37% ┊ code[28]
               ┊           ┊   ⬑ code[15]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[18]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
           165 ┊     0.36% ┊ code[20]
               ┊           ┊   ⬑ export "start"
           158 ┊     0.35% ┊ code[15]
               ┊           ┊   ⬑ elem[0]
               ┊           ┊       ⬑ table[0]
           150 ┊     0.33% ┊ code[19]
               ┊           ┊   ⬑ code[14]
               ┊           ┊       ⬑ export "update"
               ┊           ┊   ⬑ code[16]
               ┊           ┊       ⬑ code[14]
               ┊           ┊           ⬑ export "update"
               ┊           ┊   ⬑ code[50]
               ┊           ┊       ⬑ code[3]
               ┊           ┊           ⬑ code[2]
               ┊           ┊               ⬑ code[14]
               ┊           ┊                   ⬑ export "update"
               ┊           ┊           ⬑ code[12]
               ┊           ┊               ⬑ code[8]
               ┊           ┊                   ⬑ code[7]
               ┊           ┊                       ⬑ code[20]
               ┊           ┊                           ⬑ export "start"
               ┊           ┊               ⬑ code[31]
               ┊           ┊                   ⬑ code[30]
               ┊           ┊                       ⬑ code[34]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                   ⬑ code[36]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊       ⬑ code[13]
               ┊           ┊           ⬑ code[11]
               ┊           ┊               ⬑ code[8]
               ┊           ┊                   ⬑ code[7]
               ┊           ┊                       ⬑ code[20]
               ┊           ┊                           ⬑ export "start"
               ┊           ┊           ⬑ code[12]
               ┊           ┊               ⬑ code[8]
               ┊           ┊                   ⬑ code[7]
               ┊           ┊                       ⬑ code[20]
               ┊           ┊                           ⬑ export "start"
               ┊           ┊               ⬑ code[31]
               ┊           ┊                   ⬑ code[30]
               ┊           ┊                       ⬑ code[34]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                   ⬑ code[36]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊           ⬑ code[16]
               ┊           ┊               ⬑ code[14]
               ┊           ┊                   ⬑ export "update"
               ┊           ┊           ⬑ code[31]
               ┊           ┊               ⬑ code[30]
               ┊           ┊                   ⬑ code[34]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊               ⬑ code[36]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊   ⬑ code[52]
               ┊           ┊       ⬑ code[3]
               ┊           ┊           ⬑ code[2]
               ┊           ┊               ⬑ code[14]
               ┊           ┊                   ⬑ export "update"
               ┊           ┊           ⬑ code[12]
               ┊           ┊               ⬑ code[8]
               ┊           ┊                   ⬑ code[7]
               ┊           ┊                       ⬑ code[20]
               ┊           ┊                           ⬑ export "start"
               ┊           ┊               ⬑ code[31]
               ┊           ┊                   ⬑ code[30]
               ┊           ┊                       ⬑ code[34]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                   ⬑ code[36]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊       ⬑ code[13]
               ┊           ┊           ⬑ code[11]
               ┊           ┊               ⬑ code[8]
               ┊           ┊                   ⬑ code[7]
               ┊           ┊                       ⬑ code[20]
               ┊           ┊                           ⬑ export "start"
               ┊           ┊           ⬑ code[12]
               ┊           ┊               ⬑ code[8]
               ┊           ┊                   ⬑ code[7]
               ┊           ┊                       ⬑ code[20]
               ┊           ┊                           ⬑ export "start"
               ┊           ┊               ⬑ code[31]
               ┊           ┊                   ⬑ code[30]
               ┊           ┊                       ⬑ code[34]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                   ⬑ code[36]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊           ⬑ code[16]
               ┊           ┊               ⬑ code[14]
               ┊           ┊                   ⬑ export "update"
               ┊           ┊           ⬑ code[31]
               ┊           ┊               ⬑ code[30]
               ┊           ┊                   ⬑ code[34]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊               ⬑ code[36]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
           148 ┊     0.33% ┊ code[31]
               ┊           ┊   ⬑ code[30]
               ┊           ┊       ⬑ code[34]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
